,Feature,Nec Score,Suf Score,NeSuf Score
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,1.0,0.9999999999999998,0.9999999999999999
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.6287312100581004,0.11235687680906764,0.6008789881759717
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,1.0,1.0000000000000002,0.9999999999999999
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,1.0000000000000002,1.0,0.9999999999999999
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.9999999999999999,0.44,0.44
1,Lagged_Nutrition,1.0,1.0,1.0
2,Lagged_Health,0.9172315965549264,1.0000000000000007,0.9547550211294578
3,Lagged_Mobility,0.0,-0.5665356848796196,0.0
4,Age,0.5,0.5,0.5
5,Nutrition,0.7363315854648043,1.0000000000000007,0.9674895665311929
6,Health,0.1088734789337113,0.9999999999999998,0.3875655951174072
0,Lagged_Age,0.9999999999999999,0.44,0.44
1,Lagged_Nutrition,1.0,1.0,1.0
2,Lagged_Health,0.9172315965549264,1.0000000000000007,0.9547550211294578
3,Lagged_Mobility,0.0,-0.5665356848796196,0.0
4,Age,0.5,0.5,0.5
5,Nutrition,0.7363315854648043,1.0000000000000007,0.9674895665311929
6,Health,0.1088734789337113,0.9999999999999998,0.3875655951174072
0,Lagged_Age,0.9999999999999999,0.44,0.44
1,Lagged_Nutrition,1.0,1.0,1.0
2,Lagged_Health,0.9172315965549264,1.0000000000000007,0.9547550211294578
3,Lagged_Mobility,0.0,-0.5665356848796196,0.0
4,Age,0.5,0.5,0.5
5,Nutrition,0.7363315854648043,1.0000000000000007,0.9674895665311929
6,Health,0.1088734789337113,0.9999999999999998,0.3875655951174072
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,1.0,0.9999999999999999,1.0000000000000004
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.44699033126129917,0.09674811343456254,0.3936998357132999
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.9999999999999999,0.44,0.44
1,Lagged_Nutrition,1.0,1.0,1.0
2,Lagged_Health,0.9172315965549264,1.0000000000000007,0.9547550211294578
3,Lagged_Mobility,0.0,-0.5665356848796196,0.0
4,Age,0.5,0.5,0.5
5,Nutrition,0.7363315854648043,1.0000000000000007,0.9674895665311929
6,Health,0.1088734789337113,0.9999999999999998,0.3875655951174072
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,1.0000000000000007,0.9999999999999998,1.0
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,-1.4971561424961883,0.017822128319119574,0.05552033061301248
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,1.0,0.9999999999999999,1.0000000000000004
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.44699033126129917,0.09674811343456254,0.3936998357132999
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.9999999999999999,0.44,0.44
1,Lagged_Nutrition,1.0,1.0,1.0
2,Lagged_Health,0.0,-2.6981911566996075,0.0
3,Lagged_Mobility,0.9999999999999999,1.0,1.0000000000000002
4,Age,0.52,0.52,0.52
5,Nutrition,0.0,-2.6981911566996075,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
2,Lagged_Health,0.0,0.0,0.0
3,Lagged_Mobility,-0.7651138784178886,0.012715490084382124,0.02677016180790979
4,Age,0.0,0.0,0.0
5,Nutrition,0.0,0.0,0.0
6,Health,0.0,0.0,0.0
0,Lagged_Age,0.0,0.0,0.0
1,Lagged_Nutrition,0.0,0.0,0.0
